variant,product_version,corpus,metric,supported,unsupported_reason,warmups,sample_count,median_ms,p95_ms,min_ms,max_ms
baseline,0.1.0,seed,init,True,,3,20,13.191354,15.597625,12.005042,15.705875
current,0.2.0-rc1,seed,init,True,,3,20,110.675646,117.562334,103.120666,119.786167
baseline,0.1.0,small,node_list_first_page,False,v0.1.0-rc3 node list is unbounded and has no page-size or cursor contract,0,0,,,,
baseline,0.1.0,small,node_list_full_pagination,True,,3,20,4.584208,5.485167,4.326125,5.563583
baseline,0.1.0,small,recall_baseline,True,,3,20,4.2197295,4.399,4.1435,4.442625
baseline,0.1.0,small,recall_query,False,v0.1.0-rc3 recall has no `--query` task-retrieval contract,0,0,,,,
baseline,0.1.0,small,tool_list,True,,3,20,4.011167,4.152291,3.855375,4.185541
baseline,0.1.0,small,doctor,True,,3,20,4.2588755,4.467542,4.166083,4.470792
baseline,0.1.0,small,verify,True,,3,20,4.1699585,4.362583,4.035417,4.447584
baseline,0.1.0,small,audit_snapshot_mutation,True,,3,20,7.186063,7.479459,6.976167,7.606292
baseline,0.1.0,small,observability_wall_and_residual,False,v0.1.0-rc3 has no Local Observability collector or store,0,0,,,,
baseline,0.1.0,small,ui_initial_overview_api,False,v0.1.0-rc3 has no `aopmem ui` command or local HTTP API,0,0,,,,
baseline,0.1.0,small,export_debug_capsule,False,v0.1.0-rc3 has no `aopmem observe export` command,0,0,,,,
current,0.2.0-rc1,small,node_list_first_page,True,,3,20,4.7527705000000005,4.984584,4.506459,5.025333
current,0.2.0-rc1,small,node_list_full_pagination,True,,3,20,5.309583,5.809875,4.877417,5.937917
current,0.2.0-rc1,small,recall_baseline,True,,3,20,7.235229,7.650375,6.963833,7.891
current,0.2.0-rc1,small,recall_query,True,,3,20,8.372417,11.548208,7.75,17.465542
current,0.2.0-rc1,small,tool_list,True,,3,20,4.2932295,4.473542,4.154084,4.636375
current,0.2.0-rc1,small,doctor,True,,3,20,6.7615205,7.389625,6.560084,7.520458
current,0.2.0-rc1,small,verify,True,,3,20,7.067458500000001,7.583,6.777875,7.67675
current,0.2.0-rc1,small,audit_snapshot_mutation,True,,3,20,73.3005,76.557292,66.266875,80.115
current,0.2.0-rc1,small,observability_wall_and_residual,True,,3,20,6.836667,7.441208,6.62175,7.9355
current,0.2.0-rc1,small,ui_initial_overview_api,True,,3,20,6.025854,17.707209,5.735667,97.523708
current,0.2.0-rc1,small,export_debug_capsule,True,,3,20,37.611999999999995,38.67625,35.382167,41.482959
baseline,0.1.0,medium,node_list_first_page,False,v0.1.0-rc3 node list is unbounded and has no page-size or cursor contract,0,0,,,,
baseline,0.1.0,medium,node_list_full_pagination,True,,3,20,13.376875,13.670167,12.279625,13.843334
baseline,0.1.0,medium,recall_baseline,True,,3,20,9.3871875,9.932917,9.169833,10.263584
baseline,0.1.0,medium,recall_query,False,v0.1.0-rc3 recall has no `--query` task-retrieval contract,0,0,,,,
baseline,0.1.0,medium,tool_list,True,,3,20,4.3494375000000005,4.66775,4.148125,4.810541
baseline,0.1.0,medium,doctor,True,,3,20,4.2949585,4.473125,4.101041,4.768042
baseline,0.1.0,medium,verify,True,,3,20,9.853208500000001,10.003042,9.675459,10.200958
baseline,0.1.0,medium,audit_snapshot_mutation,True,,3,20,43.8271455,49.3325,42.739916,121.893042
